2026-01-11 01:59:34,168 INFO    MainThread:1732866 [wandb_setup.py:_flush():76] Current SDK version is 0.17.0
2026-01-11 01:59:34,169 INFO    MainThread:1732866 [wandb_setup.py:_flush():76] Configure stats pid to 1732866
2026-01-11 01:59:34,169 INFO    MainThread:1732866 [wandb_setup.py:_flush():76] Loading settings from /global/homes/y/yujinyun/.config/wandb/settings
2026-01-11 01:59:34,169 INFO    MainThread:1732866 [wandb_setup.py:_flush():76] Loading settings from /pscratch/sd/y/yujinyun/UMBRELLA_multimodal/project/wandb/settings
2026-01-11 01:59:34,169 INFO    MainThread:1732866 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'api_key': '***REDACTED***'}
2026-01-11 01:59:34,169 INFO    MainThread:1732866 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'training/main_umbrella_training.py', 'program_abspath': '/pscratch/sd/y/yujinyun/UMBRELLA_multimodal/project/training/main_umbrella_training.py', 'program': '/pscratch/sd/y/yujinyun/UMBRELLA_multimodal/project/training/main_umbrella_training.py'}
2026-01-11 01:59:34,169 INFO    MainThread:1732866 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2026-01-11 01:59:34,169 INFO    MainThread:1732866 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2026-01-11 01:59:34,169 INFO    MainThread:1732866 [wandb_setup.py:_flush():76] Applying login settings: {}
2026-01-11 01:59:34,169 INFO    MainThread:1732866 [wandb_init.py:_log_setup():520] Logging user logs to /pscratch/sd/y/yujinyun/UMBRELLA_multimodal/project/wandb/run-20260111_015934-c7qu9ncu/logs/debug.log
2026-01-11 01:59:34,169 INFO    MainThread:1732866 [wandb_init.py:_log_setup():521] Logging internal logs to /pscratch/sd/y/yujinyun/UMBRELLA_multimodal/project/wandb/run-20260111_015934-c7qu9ncu/logs/debug-internal.log
2026-01-11 01:59:34,169 INFO    MainThread:1732866 [wandb_init.py:init():560] calling init triggers
